==============================================================================
BOOK-FORMATTER VERIFICATION REPORT
==============================================================================
source: /root/opus/tmp/Claude_book_formatting_test/book_author_A.docx
output: /root/opus/tmp/Claude_book_formatting_test/output_author_A.docx

Body paragraphs are detected in the source via the AI chapter
detector (chapter title lines and POV-marker lines are excluded).
The output's body paragraphs are those styled CSP - Chapter Body
Text or its First Paragraph variant.

Per-paragraph columns (one row per body paragraph):
  para        - body paragraph index within the chapter (0 = first)
  src_chars   - number of characters in the source paragraph
  out_chars   - number of characters in the rendered output paragraph
  text        - OK if text content matches verbatim, DIFF otherwise
  italic      - OK if italic-run positions match, DIFF otherwise

==============================================================================
OVERALL SUMMARY
==============================================================================
Chapters detected: 4 source, 4 output
Body paragraphs:  412 source, 412 output
Total characters: 41,179 source, 41,179 output
Text mismatches:   0 / 412
Italic mismatches: 0 / 412
Verdict: ✓ ALL CLEAR

==============================================================================
CHAPTER ONE — Aria
==============================================================================
Paragraphs:  99 source, 99 output
Characters:  10,023 source, 10,023 output
Mismatches:  text 0 / 99,  italic 0 / 99

 para   src_chars   out_chars    text   italic
   68          53          53      OK       OK
   69          53          53      OK       OK
   70         107         107      OK       OK
   71          23          23      OK       OK
   72          39          39      OK       OK
   73          91          91      OK       OK
   74          74          74      OK       OK
   75          41          41      OK       OK
   76          77          77      OK       OK
   77          61          61      OK       OK
   78          34          34      OK       OK
   79         143         143      OK       OK
   80          58          58      OK       OK
   81          66          66      OK       OK
   82          59          59      OK       OK
   83         275         275      OK       OK
   84          11          11      OK       OK
   85         115         115      OK       OK
   86         106         106      OK       OK
   87          60          60      OK       OK
   88          23          23      OK       OK
   89         210         210      OK       OK
   90          71          71      OK       OK
   91         106         106      OK       OK
   92         224         224      OK       OK
   93         131         131      OK       OK
   94          66          66      OK       OK
   95          15          15      OK       OK
   96          86          86      OK       OK

==============================================================================
CHAPTER THREE — Aria
==============================================================================
Paragraphs:  116 source, 116 output
Characters:  9,966 source, 9,966 output
Mismatches:  text 0 / 116,  italic 0 / 116

 para   src_chars   out_chars    text   italic
------------------------------------------------------------------------------
    0          35          35      OK       OK
    1         179         179      OK       OK
    2          31          31      OK       OK
    3          55          55      OK       OK
    4          51          51      OK       OK
    5          62          62      OK       OK
    6         119         119      OK       OK
    7         175         175      OK       OK
    8         101         101      OK       OK
    9          48          48      OK       OK
   10         168         168      OK       OK
   11          57          57      OK       OK
   12          32          32      OK       OK
   13          48          48      OK       OK
   14          45          45      OK       OK
   15         130         130      OK       OK
   16         112         112      OK       OK
   17         227         227      OK       OK
   18          62          62      OK       OK
   19         258         258      OK       OK
   20         132         132      OK       OK
   21         127         127      OK       OK
   22          74          74      OK       OK
   23         228         228      OK       OK
   24          13          13      OK       OK
   25          88          88      OK       OK
   26          65          65      OK       OK
   27          69          69      OK       OK
   28         109         109      OK       OK
   29          54          54      OK       OK
   30          73          73      OK       OK
   31          24          24      OK       OK
   32         211         211      OK       OK
   33          78          78      OK       OK
   34          74          74      OK       OK
   35          45          45      OK       OK
   36         102         102      OK       OK
   37          20          20      OK       OK
   38         191         191      OK       OK
   39         169         169      OK       OK
   40         213         213      OK       OK
   41          54          54      OK       OK
   42         129         129      OK       OK
   43          50          50      OK       OK
   44         261         261      OK       OK
   45         152         152      OK       OK
   46          48          48      OK       OK
   47          88          88      OK       OK
   48         187         187      OK       OK
   49          20          20      OK       OK
   50          61          61      OK       OK
   51          61          61      OK       OK
   52          51          51      OK       OK
   53          53          53      OK       OK
   54          83          83      OK       OK
   55          75          75      OK       OK
   56         105         105      OK       OK
   57          95          95      OK       OK
   58          93          93      OK       OK
   59          47          47      OK       OK
   60          61          61      OK       OK
   61         117         117      OK       OK
   62         223         223      OK       OK
   63         202         202      OK       OK
   64          48          48      OK       OK
   65          12          12      OK       OK
   66          23          23      OK       OK
   67          15          15      OK       OK
   68           8           8      OK       OK
   69          12          12      OK       OK
   70          25          25      OK       OK
   71         198         198      OK       OK
   72          22          22      OK       OK
   73          22          22      OK       OK
   74          71          71      OK       OK
   75          22          22      OK       OK
   76          13          13      OK       OK
   77          33          33      OK       OK
   78          58          58      OK       OK
   79          10          10      OK       OK
   80         166         166      OK       OK
   81          52          52      OK       OK
   82          64          64      OK       OK
   83          36          36      OK       OK
   84          26          26      OK       OK
   85          78          78      OK       OK
   86           7           7      OK       OK
   87          27          27      OK       OK
   88          14          14      OK       OK
   89          25          25      OK       OK
   90          77          77      OK       OK
   91           6           6      OK       OK
   92          48          48      OK       OK
   93         126         126      OK       OK
   94          15          15      OK       OK
   95          19          19      OK       OK
   96          35          35      OK       OK
   97         122         122      OK       OK
   98         181         181      OK       OK
   99         125         125      OK       OK
  100          60          60      OK       OK
  101         225         225      OK       OK
  102          94          94      OK       OK
  103          96          96      OK       OK
  104           4           4      OK       OK
  105         204         204      OK       OK
  106          53          53      OK       OK
  107         146         146      OK       OK
  108         140         140      OK       OK
  109          41          41      OK       OK
  110          28          28      OK       OK
  111          34          34      OK       OK
  112         156         156      OK       OK
  113         200         200      OK       OK
  114          43          43      OK       OK
  115         131         131      OK       OK

==============================================================================
CHAPTER FOUR — Ryder
==============================================================================
Paragraphs:  100 source, 100 output
Characters:  11,462 source, 11,462 output
Mismatches:  text 0 / 100,  italic 0 / 100

 para   src_chars   out_chars    text   italic
------------------------------------------------------------------------------
    0          51          51      OK       OK
    1         166         166      OK       OK
    2         119         119      OK       OK
    3          40          40      OK       OK
    4          32          32      OK       OK
    5          67          67      OK       OK
    6          79          79      OK       OK
    7          34          34      OK       OK
    8          12          12      OK       OK
    9          50          50      OK       OK
   10          51          51      OK       OK
   11         178         178      OK       OK
   12          58          58      OK       OK
   13          71          71      OK       OK
   14          51          51      OK       OK
   15          77          77      OK       OK
   16         301         301      OK       OK
   17         146         146      OK       OK
   18         411         411      OK       OK
   19         238         238      OK       OK
   20          46          46      OK       OK
   21         179         179      OK       OK
   22          78          78      OK       OK
   23          36          36      OK       OK
   24          45          45      OK       OK
   25         115         115      OK       OK
   26         118         118      OK       OK
   27          37          37      OK       OK
   28          27          27      OK       OK
   29           7           7      OK       OK
   30         137         137      OK       OK
   31          83          83      OK       OK
   32          56          56      OK       OK
   33          72          72      OK       OK
   34          25          25      OK       OK
   35          50          50      OK       OK
   36          19          19      OK       OK
   37          39          39      OK       OK
   38         252         252      OK       OK
   39          43          43      OK       OK
   40          78          78      OK       OK
   41          87          87      OK       OK
   42         202         202      OK       OK
   43          55          55      OK       OK
   44         156         156      OK       OK
   45         126         126      OK       OK
   46          79          79      OK       OK
   47          37          37      OK       OK
   48         120         120      OK       OK
   49          39          39      OK       OK
   50         132         132      OK       OK
   51         123         123      OK       OK
   52         205         205      OK       OK
   53         295         295      OK       OK
   54          64          64      OK       OK
   55         107         107      OK       OK
   56         238         238      OK       OK
   57          69          69      OK       OK
   58          58          58      OK       OK
   59          54          54      OK       OK
   60         163         163      OK       OK
   61          22          22      OK       OK
   62          39          39      OK       OK
   63         120         120      OK       OK
   64          35          35      OK       OK
   65         176         176      OK       OK
   66         103         103      OK       OK
   67         217         217      OK       OK
   68          90          90      OK       OK
   69          53          53      OK       OK
   70         201         201      OK       OK
   71         179         179      OK       OK
   72         272         272      OK       OK
   73         109         109      OK       OK
   74         191         191      OK       OK
   75          16          16      OK       OK
   76          35          35      OK       OK
   77         248         248      OK       OK
   78         170         170      OK       OK
   79         140         140      OK       OK
   80         238         238      OK       OK
   81         263         263      OK       OK
   82          95          95      OK       OK
   83          46          46      OK       OK
   84         245         245      OK       OK
   85         201         201      OK       OK
   86          87          87      OK       OK
   87         176         176      OK       OK
   88         309         309      OK       OK
   89         112         112      OK       OK
   90         138         138      OK       OK
   91          65          65      OK       OK
   92          66          66      OK       OK
   93          75          75      OK       OK
   94           5           5      OK       OK
   95          19          19      OK       OK
   96         221         221      OK       OK
   97         264         264      OK       OK
   98          84          84      OK       OK
   99         154         154      OK       OK
